timestamp,host,cpu,topo,n_blocks,n_nodes,coupling,seed,solver,status,total_time,primal_bound,dual_bound,gap,root_lp,root_lp_presolved,node_count,iter_outer,iter_inner,cols,cuts,t_master,t_pricing
2026-02-08T10:05:16.554598,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,0,Monolithic,TimeLimit,900.0169129371643,2081.0,2349.0,0.12878423834694858,4242.5,2613.456801110872,168332.0,,,,,,
2026-02-08T10:20:17.183692,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,0,CRG_VLag,Gap_Closed,115.47061228752136,2090.000000000001,2090.0,4.351649290779561e-16,2119.0515076306096,,,3,240,2746,517,1.6369295120239258,109.23063206672668
2026-02-08T10:22:12.709150,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,0,CRG_MLag_maxdeg2,Gap_Closed,215.55938839912415,2090.0000000000027,2090.0,1.3054947872338683e-15,2119.0515076306096,,,2,409,4831,412,14.724904775619507,196.0291347503662
2026-02-08T10:25:48.330344,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,0,CRG_MLag_maxdeg3,Gap_Closed,327.4606261253357,2090.0,2090.0,0.0,2119.0515076306096,,,3,545,6600,609,33.18417978286743,288.82367181777954
2026-02-08T10:31:15.853990,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,1,Monolithic,TimeLimit,900.0179646015167,2078.0,2303.0,0.1082771896053898,4156.5,2583.0581306357644,138816.0,,,,,,
2026-02-08T10:46:16.444094,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,1,CRG_VLag,Gap_Closed,103.96079635620117,2078.000000000001,2078.0,4.3767791230651024e-16,2096.1271590036213,,,3,251,2727,326,1.647639274597168,97.76162385940552
2026-02-08T10:48:00.469300,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,1,CRG_MLag_maxdeg2,Gap_Closed,209.9079668521881,2078.0,2078.0,0.0,2096.1271590036213,,,3,469,4875,310,9.717470645904541,195.31440234184265
2026-02-08T10:51:30.437687,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,1,CRG_MLag_maxdeg3,Gap_Closed,283.7955894470215,2078.000000000003,2078.0,1.5318726930727857e-15,2096.1271590036213,,,3,567,5952,456,16.225149869918823,262.2730784416199
2026-02-08T10:56:14.296188,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,2,Monolithic,TimeLimit,900.0142388343811,2081.0,2344.0,0.12638154733301296,4222.0,2604.7885288908215,114596.0,,,,,,
2026-02-08T11:11:14.923735,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,2,CRG_VLag,Gap_Closed,117.95515561103821,2082.0,2082.0,0.0,2113.9365177319396,,,4,236,2843,616,1.9010331630706787,111.46678400039673
2026-02-08T11:13:12.942245,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,2,CRG_MLag_maxdeg2,Gap_Closed,225.68459820747375,2082.0000000000014,2082.0,6.552555488277581e-16,2113.9365177319396,,,3,429,5048,438,17.70727825164795,202.83398914337158
2026-02-08T11:16:58.688675,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,2,CRG_MLag_maxdeg3,Gap_Closed,322.74492859840393,2082.0,2082.0,0.0,2113.9365177319396,,,3,556,6573,625,33.81077313423157,283.2316994667053
2026-02-08T11:22:21.497606,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,3,Monolithic,TimeLimit,900.0180406570435,2080.0,2302.0,0.10673076923076923,4150.5,2578.16311278561,110357.0,,,,,,
2026-02-08T11:37:22.053359,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,3,CRG_VLag,Gap_Closed,100.9286994934082,2080.0,2080.0,0.0,2095.4293550753637,,,3,245,2594,320,1.3563342094421387,95.06803870201111
2026-02-08T11:39:03.046470,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,3,CRG_MLag_maxdeg2,Gap_Closed,174.28751802444458,2080.0,2080.0,0.0,2095.4293550753637,,,2,400,3761,209,4.131509065628052,165.20234560966492
2026-02-08T11:41:57.394947,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,3,CRG_MLag_maxdeg3,Gap_Closed,175.48525524139404,2080.000000000002,2080.0,8.745141363201234e-16,2095.4293550753637,,,2,408,4204,321,5.584312915802002,165.0302665233612
2026-02-08T11:44:52.942238,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,4,Monolithic,TimeLimit,900.0143570899963,2077.0,2341.0,0.1271064034665383,4218.0,2605.4422091170204,136358.0,,,,,,
2026-02-08T11:59:53.508698,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,4,CRG_VLag,Gap_Closed,122.32239747047424,2085.0,2085.0,0.0,2114.478335859368,,,3,246,2805,508,1.7735695838928223,115.9685127735138
2026-02-08T12:01:55.893332,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,4,CRG_MLag_maxdeg2,Gap_Closed,195.36838626861572,2085.0000000000005,2085.0,2.181042450294792e-16,2114.478335859368,,,2,391,4748,412,14.888230800628662,175.70120859146118
2026-02-08T12:05:11.323796,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,20,4,CRG_MLag_maxdeg3,Gap_Closed,319.956476688385,2085.0,2085.0,0.0,2114.478335859368,,,2,552,7273,629,37.72834372520447,276.610125541687
2026-02-08T12:10:31.344893,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,0,Monolithic,TimeLimit,900.0113477706909,1932.0,2243.0,0.16097308488612835,4242.5,2494.3423313624558,109772.0,,,,,,
2026-02-08T12:25:31.967943,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,0,CRG_VLag,Gap_Closed,702.6550424098969,1935.000000000002,1935.0,1.0575519788057305e-15,1967.374726305455,,,5,618,7033,1723,21.08040142059326,675.9964458942413
2026-02-08T12:37:14.691520,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,0,CRG_MLag_maxdeg2,Gap_Closed,747.5631206035614,1935.0000000000496,1935.0,2.561625904218325e-14,1967.374726305455,,,2,833,9808,673,156.76025438308716,584.4717814922333
2026-02-08T12:49:42.325395,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,0,CRG_MLag_maxdeg3,TimeLimit,900.9847087860107,1931.000000000078,1936.5415812894305,0.002861586522538127,1967.374726305455,,,3,895,11806,1275,281.9669041633606,612.1467485427856
2026-02-08T13:04:43.382591,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,1,Monolithic,TimeLimit,900.0102627277374,1960.0,2222.0,0.1336734693877551,4156.5,2483.1963556958985,120338.0,,,,,,
2026-02-08T13:19:43.943812,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,1,CRG_VLag,Gap_Closed,195.09495091438293,1960.000000000006,1959.999999999998,4.060244204343434e-15,1977.978098319865,,,3,361,4408,997,6.506954193115234,183.69175624847412
2026-02-08T13:22:59.113394,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,1,CRG_MLag_maxdeg2,Gap_Closed,637.5160801410675,1960.0000000001608,1960.0,8.201693292773728e-14,1977.978098319865,,,2,805,11050,680,129.18020296096802,500.2913725376129
2026-02-08T13:33:36.698229,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,1,CRG_MLag_maxdeg3,Gap_Closed,426.4661355018616,1960.000000000116,1960.0000000000189,4.953497929298936e-14,1977.978098319865,,,2,650,8820,700,67.06876134872437,352.9319040775299
2026-02-08T13:40:43.236538,lawn-100-70-37-252.lawn.gatech.edu,x86_64,path,15,100,30,2,Monolithic,TimeLimit,900.015711069107,1937.0,2252.0,0.1626226122870418,4222.0,2492.7795474827058,116952.0,,,,,,
