timestamp,host,cpu,problem,topo,n_blocks,n_nodes,n_edges,coupling,seed,solver,status,total_time,primal_bound,dual_bound,gap,root_lp,root_lp_presolved,node_count,iter_outer,iter_inner,cols,cuts,t_master,t_pricing
2026-02-11T12:28:19.745,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,0,CRG_MLag_maxdeg2,Gap_Closed,13.4796431064606,363,363,0,363,,,1,27,140,0,0.00562524795532227,8.98033380508423
2026-02-11T13:04:24.817,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,0,CRG_MLag_maxdeg3,Gap_Closed,13.3954713344574,363,363,0,363,,,1,27,140,0,0.00624346733093262,8.95084667205811
2026-02-11T12:28:06.227,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,0,CRG_VLag,Gap_Closed,13.4577770233154,363,363,0,363,,,1,27,140,0,0.00547146797180176,8.96944665908814
2026-02-11T13:32:08.613,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,0,IntegerLShaped,Optimal,4.87234425544739,363,363,0,,,1879,,,,,,
2026-02-11T13:22:54.164,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,0,ScenarioDecomp,Optimal,9.74681615829468,363,363,0,,,,6,,,,,
2026-02-11T12:29:00.932,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,1,CRG_MLag_maxdeg2,Gap_Closed,21.0898795127869,358,358,0,360,,,5,52,303,53,0.0161032676696777,16.6646151542664
2026-02-11T13:04:38.272,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,1,CRG_MLag_maxdeg3,Gap_Closed,22.0999457836151,358,358,0,360,,,6,55,309,109,0.0172576904296875,17.7071850299835
2026-02-11T12:28:38.179,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,1,CRG_VLag,Gap_Closed,22.7000608444214,358,358,0,360,,,3,55,325,56,0.0181868076324463,18.2811267375946
2026-02-11T13:32:13.669,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,1,IntegerLShaped,Optimal,4.40783143043518,358,358.000000000014,0,,,3517,,,,,,
2026-02-11T13:23:04.055,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,1,ScenarioDecomp,Optimal,9.36244082450867,358,358,0,,,,6,,,,,
2026-02-11T12:29:39.136,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,2,CRG_MLag_maxdeg2,Gap_Closed,11.9563465118408,365,365,0,365,,,1,23,125,0,0.00494980812072754,7.55742144584656
2026-02-11T13:05:00.420,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,2,CRG_MLag_maxdeg3,Gap_Closed,11.7759540081024,365,365,0,365,,,1,23,125,0,0.00479531288146973,7.42855310440064
2026-02-11T12:29:27.050,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,2,CRG_VLag,Gap_Closed,12.0345256328583,365,365,0,365,,,1,23,125,0,0.00520873069763184,7.6394202709198
2026-02-11T13:32:18.262,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,2,IntegerLShaped,Optimal,4.86443042755127,365,365,0,,,5009,,,,,,
2026-02-11T13:23:13.561,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,2,ScenarioDecomp,Optimal,11.9497783184052,365,365,0,,,,6,,,,,
2026-02-11T12:30:18.524,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,3,CRG_MLag_maxdeg2,Gap_Closed,21.9041533470154,355,355,0,356,,,4,50,288,66,0.0152156352996826,16.8582978248596
2026-02-11T13:05:12.245,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,3,CRG_MLag_maxdeg3,Gap_Closed,21.2775435447693,355,355,0,356,,,4,50,288,81,0.0148720741271973,16.3455834388733
2026-02-11T12:29:56.357,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,3,CRG_VLag,Gap_Closed,22.1106667518616,355,355,0,356,,,3,50,298,52,0.0161480903625488,17.1324243545532
2026-02-11T13:32:23.313,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,3,IntegerLShaped,Optimal,4.81945753097534,355,355.000000000018,0,,,3206,,,,,,
2026-02-11T13:23:25.642,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,3,ScenarioDecomp,Optimal,9.3703019618988,355,355,0,,,,6,,,,,
2026-02-11T12:30:58.791,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,4,CRG_MLag_maxdeg2,Gap_Closed,12.9403645992279,368,368,0,368,,,1,26,144,0,0.00605273246765137,8.32476258277893
2026-02-11T13:05:33.575,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,4,CRG_MLag_maxdeg3,Gap_Closed,12.7878687381744,368,368,0,368,,,1,26,144,0,0.00583434104919434,8.22836494445801
2026-02-11T12:30:45.707,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,4,CRG_VLag,Gap_Closed,13.0315871238709,368,368,0,368,,,1,26,144,0,0.0062401294708252,8.45431017875671
2026-02-11T13:32:28.318,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,4,IntegerLShaped,Optimal,4.57980632781982,368,368,0,,,3058,,,,,,
2026-02-11T13:23:35.146,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,20,4,ScenarioDecomp,Optimal,12.5025217533112,368,368,0,,,,5,,,,,
2026-02-11T12:31:32.831,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,30,0,CRG_MLag_maxdeg2,Gap_Closed,16.3990938663483,338,338,0,338,,,1,53,427,0,0.0227875709533691,12.1185479164124
2026-02-11T13:05:46.413,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,30,0,CRG_MLag_maxdeg3,Gap_Closed,16.7027585506439,338,338,0,338,,,1,53,427,0,0.0232307910919189,12.4321117401123
2026-02-11T12:31:16.339,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,30,0,CRG_VLag,Gap_Closed,16.4362552165985,338,338,0,338,,,1,53,427,0,0.0230555534362793,12.1381809711456
2026-02-11T13:32:33.088,lawn-143-215-186-113.lawn.gatech.edu,x86_64,stable_set,star,15,100,0,30,0,IntegerLShaped,Optimal,4.74093675613403,338,338.000000000055,0,,,4914,,,,,,
